Date,AGG
16/11/2018,100.54
19/11/2018,100.53
20/11/2018,100.49
21/11/2018,100.56
23/11/2018,100.53
26/11/2018,100.51
27/11/2018,100.54
28/11/2018,100.73
29/11/2018,100.78
30/11/2018,100.75
3/12/2018,100.92
4/12/2018,101.18
6/12/2018,101.44
7/12/2018,101.57
10/12/2018,101.64
11/12/2018,101.67
12/12/2018,101.59
13/12/2018,101.62
14/12/2018,101.65
17/12/2018,101.82
18/12/2018,102.12
19/12/2018,102.22
20/12/2018,102.12
21/12/2018,102.07
24/12/2018,102.14
26/12/2018,101.95
27/12/2018,102.11
28/12/2018,102.49
31/12/2018,102.75
2/01/2019,102.82
3/01/2019,103.25
4/01/2019,102.94
7/01/2019,102.77
8/01/2019,102.69
9/01/2019,102.78
10/01/2019,102.66
11/01/2019,102.80
14/01/2019,102.66
15/01/2019,102.68
16/01/2019,102.77
17/01/2019,102.69
18/01/2019,102.61
22/01/2019,102.70
23/01/2019,102.80
24/01/2019,102.98
25/01/2019,102.93
28/01/2019,102.87
29/01/2019,103.14
30/01/2019,103.37
31/01/2019,103.68
1/02/2019,103.47
4/02/2019,103.38
5/02/2019,103.60
6/02/2019,103.55
7/02/2019,103.59
8/02/2019,103.83
11/02/2019,103.72
12/02/2019,103.74
13/02/2019,103.56
14/02/2019,103.71
15/02/2019,103.79
19/02/2019,103.85
20/02/2019,103.85
21/02/2019,103.62
22/02/2019,103.88
25/02/2019,103.85
26/02/2019,103.97
27/02/2019,103.75
28/02/2019,103.56
1/03/2019,103.40
4/03/2019,103.52
5/03/2019,103.59
6/03/2019,103.75
7/03/2019,104.04
8/03/2019,104.17
11/03/2019,104.18
12/03/2019,104.38
13/03/2019,104.33
14/03/2019,104.17
15/03/2019,104.43
18/03/2019,104.42
19/03/2019,104.36
20/03/2019,104.78
21/03/2019,104.80
22/03/2019,105.33
25/03/2019,105.52
26/03/2019,105.54
27/03/2019,105.76
28/03/2019,105.77
29/03/2019,105.76
1/04/2019,105.28
2/04/2019,105.40
3/04/2019,105.20
4/04/2019,105.28
5/04/2019,105.36
8/04/2019,105.31
9/04/2019,105.37
10/04/2019,105.57
11/04/2019,105.44
12/04/2019,105.24
15/04/2019,105.22
16/04/2019,105.04
17/04/2019,105.03
18/04/2019,105.16
22/04/2019,105.04
23/04/2019,105.22
24/04/2019,105.46
25/04/2019,105.45
26/04/2019,105.67
29/04/2019,105.48
30/04/2019,105.55
1/05/2019,105.62
2/05/2019,105.39
3/05/2019,105.56
6/05/2019,105.70
7/05/2019,105.82
8/05/2019,105.80
9/05/2019,105.86
10/05/2019,105.88
13/05/2019,106.06
14/05/2019,106.15
15/05/2019,106.33
16/05/2019,106.20
17/05/2019,106.23
20/05/2019,106.09
21/05/2019,106.08
22/05/2019,106.25
23/05/2019,106.56
24/05/2019,106.60
28/05/2019,106.76
29/05/2019,106.79
30/05/2019,107.07
31/05/2019,107.57
3/06/2019,107.82
4/06/2019,107.72
5/06/2019,107.67
6/06/2019,107.65
7/06/2019,107.95
10/06/2019,107.67
11/06/2019,107.65
12/06/2019,107.78
13/06/2019,108.02
14/06/2019,107.99
17/06/2019,107.96
18/06/2019,108.25
19/06/2019,108.62
20/06/2019,108.81
21/06/2019,108.53
24/06/2019,108.72
25/06/2019,108.74
26/06/2019,108.50
27/06/2019,108.80
28/06/2019,108.75
1/07/2019,108.83
2/07/2019,109.03
3/07/2019,109.20
5/07/2019,108.74
8/07/2019,108.68
9/07/2019,108.65
10/07/2019,108.73
11/07/2019,108.33
12/07/2019,108.45
15/07/2019,108.60
16/07/2019,108.49
17/07/2019,108.77
18/07/2019,108.95
19/07/2019,108.82
22/07/2019,108.96
23/07/2019,108.85
24/07/2019,109.01
25/07/2019,108.84
26/07/2019,108.86
29/07/2019,108.91
30/07/2019,108.90
31/07/2019,108.95
1/08/2019,109.80
2/08/2019,109.84
5/08/2019,110.32
6/08/2019,110.62
7/08/2019,110.56
8/08/2019,110.66
9/08/2019,110.52
12/08/2019,110.92
13/08/2019,110.76
14/08/2019,111.11
15/08/2019,111.62
16/08/2019,111.53
19/08/2019,111.23
20/08/2019,111.54
21/08/2019,111.48
22/08/2019,111.18
23/08/2019,111.64
26/08/2019,111.59
27/08/2019,111.94
28/08/2019,111.95
29/08/2019,111.88
30/08/2019,111.98
3/09/2019,111.95
4/09/2019,112.15
5/09/2019,111.67
6/09/2019,111.79
9/09/2019,111.31
10/09/2019,110.71
11/09/2019,110.73
12/09/2019,110.56
13/09/2019,109.90
16/09/2019,110.19
17/09/2019,110.36
18/09/2019,110.49
19/09/2019,110.64
20/09/2019,111.05
23/09/2019,111.10
24/09/2019,111.40
25/09/2019,110.94
26/09/2019,111.13
27/09/2019,111.26
30/09/2019,111.29
1/10/2019,111.50
2/10/2019,111.57
3/10/2019,112.01
4/10/2019,112.19
7/10/2019,111.88
8/10/2019,111.92
9/10/2019,111.86
10/10/2019,111.48
11/10/2019,111.11
14/10/2019,111.30
15/10/2019,110.93
16/10/2019,111.13
17/10/2019,111.10
18/10/2019,111.18
21/10/2019,110.87
22/10/2019,111.04
23/10/2019,111.13
24/10/2019,111.16
25/10/2019,111.00
28/10/2019,110.77
29/10/2019,110.78
30/10/2019,111.09
31/10/2019,111.53
1/11/2019,111.56
4/11/2019,111.28
5/11/2019,110.86
6/11/2019,111.03
7/11/2019,110.51
8/11/2019,110.45
11/11/2019,110.47
12/11/2019,110.59
13/11/2019,110.79
14/11/2019,111.10
15/11/2019,111.04
18/11/2019,111.25
19/11/2019,111.33
20/11/2019,111.60
21/11/2019,111.44
22/11/2019,111.50
25/11/2019,111.61
26/11/2019,111.76
27/11/2019,111.63
29/11/2019,111.49
2/12/2019,111.36
3/12/2019,111.87
4/12/2019,111.68
5/12/2019,111.55
6/12/2019,111.39
9/12/2019,111.45
10/12/2019,111.41
11/12/2019,111.71
12/12/2019,111.24
13/12/2019,111.68
16/12/2019,111.45
17/12/2019,111.46
18/12/2019,111.25
19/12/2019,111.37
20/12/2019,111.39
23/12/2019,111.31
24/12/2019,111.44
26/12/2019,111.54
27/12/2019,111.69
30/12/2019,111.69
31/12/2019,111.43
2/01/2020,111.74
3/01/2020,112.07
6/01/2020,111.98
7/01/2020,111.86
8/01/2020,111.73
9/01/2020,111.85
10/01/2020,112.04
13/01/2020,111.97
14/01/2020,112.07
15/01/2020,112.24
16/01/2020,112.24
17/01/2020,112.11
21/01/2020,112.43
22/01/2020,112.49
23/01/2020,112.63
24/01/2020,112.84
27/01/2020,113.19
28/01/2020,113.09
29/01/2020,113.35
30/01/2020,113.36
31/01/2020,113.70
3/02/2020,113.66
4/02/2020,113.28
5/02/2020,113.11
6/02/2020,113.18
7/02/2020,113.51
10/02/2020,113.64
11/02/2020,113.50
12/02/2020,113.38
13/02/2020,113.46
14/02/2020,113.58
18/02/2020,113.73
19/02/2020,113.70
20/02/2020,113.96
21/02/2020,114.19
24/02/2020,114.55
25/02/2020,114.75
26/02/2020,114.63
27/02/2020,114.65
28/02/2020,115.50
2/03/2020,115.46
3/03/2020,116.24
4/03/2020,116.15
5/03/2020,116.51
6/03/2020,117.37
9/03/2020,117.22
10/03/2020,115.89
11/03/2020,114.24
12/03/2020,109.67
13/03/2020,111.39
16/03/2020,113.26
17/03/2020,110.33
18/03/2020,106.13
19/03/2020,108.50
20/03/2020,109.57
23/03/2020,112.17
24/03/2020,113.10
25/03/2020,114.25
26/03/2020,114.60
27/03/2020,115.09
30/03/2020,115.20
31/03/2020,114.89
1/04/2020,114.50
2/04/2020,114.67
3/04/2020,114.75
6/04/2020,115.31
7/04/2020,115.47
8/04/2020,115.58
9/04/2020,117.01
13/04/2020,116.46
14/04/2020,116.52
15/04/2020,117.00
16/04/2020,117.15
17/04/2020,117.01
20/04/2020,116.84
21/04/2020,116.90
22/04/2020,116.90
23/04/2020,117.18
24/04/2020,117.12
27/04/2020,116.58
28/04/2020,117.04
29/04/2020,117.12
30/04/2020,116.86
1/05/2020,116.87
4/05/2020,116.97
5/05/2020,116.88
6/05/2020,116.41
7/05/2020,116.77
8/05/2020,116.46
11/05/2020,116.11
12/05/2020,116.41
13/05/2020,116.60
14/05/2020,116.96
